3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3064 -1 3035 -1 3000 -1 -2
3014 -1 3030 -1 3042 -1 3027 -1 3000 -1 -2
3030 -1 3042 -1 -2
4346 -1 4346 -1 -2
4346 -1 4346 -1 -2
3030 -1 3042 -1 -2
3027 -1 3031 -1 3064 -1 3069 -1 3032 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3082 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3007 -1 3074 -1 3007 -1 -2
3030 -1 3014 -1 -2
3042 -1 3030 -1 -2
3038 -1 3014 -1 3030 -1 3006 -1 -2
3064 -1 3031 -1 3064 -1 3031 -1 -2
3027 -1 3000 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3007 -1 3038 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3014 -1 3030 -1 3027 -1 -2
3030 -1 3014 -1 -2
3030 -1 3067 -1 -2
3014 -1 3030 -1 -2
3042 -1 3000 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3042 -1 3000 -1 -2
3042 -1 3030 -1 -2
3067 -1 3082 -1 -2
3014 -1 3030 -1 -2
3030 -1 3069 -1 -2
3027 -1 3005 -1 3031 -1 3082 -1 3042 -1 -2
3030 -1 3014 -1 3030 -1 3035 -1 3030 -1 3014 -1 -2
3042 -1 3042 -1 -2
3014 -1 3030 -1 -2
3027 -1 3014 -1 3030 -1 3014 -1 3030 -1 -2
3042 -1 3030 -1 -2
3014 -1 3027 -1 3064 -1 3000 -1 -2
3014 -1 3030 -1 3069 -1 3035 -1 -2
3030 -1 3000 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3082 -1 3082 -1 -2
3014 -1 3030 -1 3006 -1 -2
3014 -1 3030 -1 -2
3000 -1 3000 -1 3000 -1 -2
3042 -1 3014 -1 -2
3030 -1 3000 -1 -2
3030 -1 3000 -1 -2
3030 -1 3014 -1 -2
3064 -1 3042 -1 -2
3030 -1 3042 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 3031 -1 -2
3030 -1 3014 -1 -2
3030 -1 3031 -1 3000 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3007 -1 3064 -1 -2
3067 -1 3035 -1 3074 -1 3031 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3027 -1 3027 -1 3082 -1 -2
3082 -1 3082 -1 3014 -1 3030 -1 -2
3014 -1 3014 -1 3030 -1 3069 -1 3006 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3027 -1 3032 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3007 -1 3064 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3030 -1 3027 -1 3042 -1 -2
3005 -1 3082 -1 3006 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3035 -1 3030 -1 3014 -1 3030 -1 3032 -1 -2
3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 -2
3038 -1 3064 -1 3038 -1 3000 -1 -2
3027 -1 3042 -1 -2
3030 -1 3030 -1 3014 -1 3067 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3007 -1 3074 -1 3007 -1 3038 -1 3064 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3027 -1 3027 -1 3042 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 -2
3038 -1 3074 -1 3000 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3067 -1 3005 -1 3007 -1 3074 -1 3007 -1 3030 -1 3042 -1 3000 -1 -2
3014 -1 3030 -1 -2
3030 -1 3074 -1 3082 -1 -2
3014 -1 3030 -1 3027 -1 3030 -1 3082 -1 3030 -1 -2
3027 -1 3064 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3027 -1 3014 -1 -2
3074 -1 3074 -1 3007 -1 3074 -1 3032 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3042 -1 3000 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3082 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3069 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3042 -1 -2
3005 -1 3005 -1 3042 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3000 -1 -2
3027 -1 3027 -1 3014 -1 3030 -1 -2
3030 -1 3042 -1 -2
3027 -1 3006 -1 -2
3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3069 -1 3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3038 -1 3030 -1 3014 -1 -2
3067 -1 3067 -1 3035 -1 3038 -1 3014 -1 3030 -1 3042 -1 -2
3006 -1 3031 -1 3031 -1 -2
3030 -1 3038 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3074 -1 3042 -1 -2
3031 -1 3074 -1 -2
3027 -1 3031 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3042 -1 3030 -1 3069 -1 3014 -1 -2
3042 -1 3030 -1 -2
3030 -1 3042 -1 3000 -1 -2
3007 -1 3035 -1 -2
3030 -1 3014 -1 -2
3030 -1 3000 -1 -2
3027 -1 3032 -1 -2
3007 -1 3069 -1 3082 -1 3014 -1 -2
3074 -1 3000 -1 -2
3030 -1 3042 -1 3042 -1 3000 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3042 -1 3030 -1 -2
3042 -1 3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3038 -1 3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 3014 -1 -2
3082 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3067 -1 3030 -1 3042 -1 3030 -1 3030 -1 3042 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 -2
3007 -1 3064 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3038 -1 3031 -1 -2
3007 -1 3005 -1 -2
3014 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3027 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3069 -1 3014 -1 -2
3006 -1 3042 -1 3042 -1 3030 -1 -2
3007 -1 3069 -1 -2
3007 -1 3032 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3014 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3030 -1 3069 -1 3030 -1 3042 -1 -2
3006 -1 3038 -1 3038 -1 3074 -1 -2
3030 -1 3014 -1 -2
3042 -1 3030 -1 3014 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3030 -1 3014 -1 -2
3042 -1 3000 -1 -2
3069 -1 3074 -1 -2
3000 -1 3000 -1 -2
3030 -1 3014 -1 -2
3027 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3014 -1 3030 -1 3030 -1 -2
3064 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3082 -1 3005 -1 3064 -1 -2
3027 -1 3027 -1 3000 -1 -2
3069 -1 3069 -1 3014 -1 3030 -1 3014 -1 -2
3042 -1 3000 -1 -2
3032 -1 3082 -1 -2
3014 -1 3030 -1 3014 -1 -2
3006 -1 3064 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3042 -1 3030 -1 -2
3027 -1 3027 -1 3027 -1 3035 -1 3035 -1 3031 -1 -2
3014 -1 3014 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
4346 -1 3000 -1 -2
3042 -1 3030 -1 3014 -1 -2
3007 -1 3074 -1 3007 -1 3005 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 3027 -1 3027 -1 3030 -1 3014 -1 -2
3035 -1 3006 -1 3074 -1 3000 -1 -2
3007 -1 3030 -1 3014 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3005 -1 -2
3007 -1 3064 -1 3030 -1 3014 -1 -2
3030 -1 3005 -1 -2
3007 -1 3064 -1 3031 -1 3074 -1 3031 -1 3032 -1 -2
3014 -1 3030 -1 3027 -1 3082 -1 -2
3007 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3005 -1 -2
3014 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3031 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 -2
3042 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3030 -1 3042 -1 -2
3067 -1 3030 -1 3014 -1 -2
3005 -1 3030 -1 3030 -1 3005 -1 3082 -1 3082 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3067 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3067 -1 3030 -1 3069 -1 3069 -1 3069 -1 3014 -1 3067 -1 3006 -1 3082 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 3042 -1 3000 -1 -2
3014 -1 3027 -1 3064 -1 3027 -1 3014 -1 3030 -1 3069 -1 3042 -1 3031 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3067 -1 3067 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3027 -1 3042 -1 3027 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3035 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3074 -1 3007 -1 3074 -1 3032 -1 3032 -1 -2
3042 -1 3027 -1 3042 -1 3030 -1 3069 -1 3042 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3042 -1 3005 -1 -2
3000 -1 3005 -1 3031 -1 3014 -1 3067 -1 -2
3030 -1 3042 -1 3030 -1 3042 -1 -2
3030 -1 3014 -1 -2
3030 -1 3030 -1 -2
3067 -1 3082 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3007 -1 3064 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3031 -1 3006 -1 3069 -1 3030 -1 3005 -1 -2
3014 -1 3030 -1 -2
3005 -1 3031 -1 -2
3030 -1 3014 -1 -2
3005 -1 3005 -1 -2
3006 -1 3014 -1 -2
3030 -1 3067 -1 3005 -1 -2
3042 -1 3030 -1 3042 -1 3030 -1 3042 -1 -2
3014 -1 3014 -1 -2
3042 -1 3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 3014 -1 3030 -1 -2
3007 -1 3000 -1 -2
3014 -1 3030 -1 -2
3074 -1 3032 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3000 -1 3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 3030 -1 3042 -1 -2
3031 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3042 -1 3042 -1 3027 -1 3082 -1 -2
3014 -1 3030 -1 -2
3038 -1 3038 -1 3027 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3030 -1 3042 -1 -2
3027 -1 3014 -1 3042 -1 3030 -1 3014 -1 3027 -1 -2
3030 -1 3014 -1 3005 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3042 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3014 -1 3000 -1 -2
3014 -1 3030 -1 3042 -1 3027 -1 3038 -1 3067 -1 3005 -1 -2
3064 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3067 -1 3035 -1 3000 -1 -2
3014 -1 3030 -1 3014 -1 -2
3042 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 3030 -1 -2
3027 -1 3027 -1 -2
3042 -1 3038 -1 3042 -1 -2
3069 -1 3030 -1 3014 -1 -2
3038 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3007 -1 3067 -1 -2
3014 -1 3030 -1 -2
3014 -1 3031 -1 3042 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3031 -1 3082 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3042 -1 3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3000 -1 -2
3030 -1 3069 -1 3006 -1 -2
3014 -1 3030 -1 -2
3027 -1 3027 -1 3014 -1 -2
3030 -1 3082 -1 -2
3014 -1 3030 -1 3032 -1 -2
3007 -1 3014 -1 3000 -1 -2
3030 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3000 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3042 -1 -2
3014 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3032 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3074 -1 3032 -1 3035 -1 3031 -1 -2
3069 -1 3014 -1 -2
3014 -1 3030 -1 -2
3007 -1 3005 -1 3006 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3030 -1 3014 -1 -2
3007 -1 3000 -1 -2
3027 -1 3064 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3064 -1 3038 -1 3014 -1 3082 -1 3005 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3082 -1 3030 -1 -2
3031 -1 3005 -1 -2
3030 -1 3014 -1 3027 -1 3031 -1 -2
3030 -1 3014 -1 -2
3042 -1 3027 -1 3035 -1 -2
3030 -1 3014 -1 -2
3027 -1 3031 -1 3027 -1 3014 -1 -2
3030 -1 3014 -1 3067 -1 -2
3030 -1 3031 -1 3005 -1 -2
3038 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 -2
3030 -1 3005 -1 -2
3014 -1 3006 -1 3031 -1 -2
3064 -1 3000 -1 -2
3014 -1 3030 -1 -2
3030 -1 3031 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3038 -1 3082 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3067 -1 -2
3006 -1 3038 -1 -2
3030 -1 3042 -1 -2
3014 -1 3000 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3007 -1 3007 -1 3069 -1 3069 -1 -2
3030 -1 3082 -1 3005 -1 3006 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 3030 -1 3032 -1 -2
3038 -1 3005 -1 -2
3014 -1 3030 -1 3014 -1 -2
3042 -1 3014 -1 3082 -1 3005 -1 3031 -1 -2
3014 -1 3082 -1 3069 -1 3082 -1 3014 -1 -2
3027 -1 3032 -1 -2
3030 -1 3042 -1 -2
3027 -1 3030 -1 -2
3005 -1 3069 -1 3005 -1 -2
3007 -1 3006 -1 3006 -1 3067 -1 -2
3030 -1 3014 -1 -2
3074 -1 3005 -1 3064 -1 -2
3007 -1 3074 -1 3007 -1 3082 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3038 -1 3030 -1 -2
3005 -1 3006 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3031 -1 3000 -1 -2
3031 -1 3031 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3030 -1 3082 -1 3042 -1 3082 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3038 -1 3032 -1 -2
3074 -1 3032 -1 3074 -1 3032 -1 -2
3027 -1 3027 -1 3027 -1 3014 -1 -2
3031 -1 3031 -1 3031 -1 3000 -1 -2
3007 -1 3007 -1 3000 -1 -2
3014 -1 3031 -1 3027 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3027 -1 3042 -1 -2
3030 -1 3014 -1 3006 -1 3031 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3042 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3006 -1 3007 -1 3032 -1 -2
3030 -1 3014 -1 -2
3042 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3006 -1 3082 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3027 -1 3027 -1 3030 -1 3014 -1 -2
3030 -1 3042 -1 -2
3027 -1 3032 -1 3035 -1 -2
3007 -1 3030 -1 -2
3014 -1 3030 -1 3027 -1 3032 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3082 -1 3069 -1 3005 -1 -2
3014 -1 3005 -1 -2
3030 -1 3014 -1 3067 -1 3030 -1 -2
3030 -1 3014 -1 -2
3074 -1 3000 -1 -2
3007 -1 3082 -1 -2
3000 -1 3000 -1 -2
3042 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3000 -1 -2
3031 -1 3005 -1 3082 -1 -2
3042 -1 3030 -1 3032 -1 -2
3082 -1 3030 -1 -2
3030 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3031 -1 3067 -1 3030 -1 3014 -1 -2
3027 -1 3038 -1 3005 -1 3038 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 -2
3030 -1 3082 -1 3030 -1 -2
3035 -1 3035 -1 3035 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3042 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3064 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3030 -1 3014 -1 -2
3038 -1 3042 -1 -2
3014 -1 3027 -1 3005 -1 3027 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3000 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3082 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3064 -1 3031 -1 3038 -1 3038 -1 -2
3030 -1 3042 -1 -2
3027 -1 3027 -1 3042 -1 3027 -1 3042 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3069 -1 3005 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3027 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3031 -1 -2
3014 -1 3030 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 3027 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3038 -1 3014 -1 -2
3067 -1 3027 -1 3014 -1 3030 -1 -2
3014 -1 3000 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3042 -1 3042 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3042 -1 3042 -1 3027 -1 3042 -1 -2
3030 -1 3014 -1 -2
3038 -1 3082 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3042 -1 3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3042 -1 3007 -1 3005 -1 -2
3000 -1 3000 -1 -2
3000 -1 3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3030 -1 3042 -1 -2
3030 -1 3000 -1 -2
3014 -1 3000 -1 -2
3014 -1 3030 -1 3000 -1 -2
3038 -1 3082 -1 -2
3067 -1 3030 -1 3069 -1 3030 -1 3014 -1 -2
3000 -1 3000 -1 3000 -1 -2
3000 -1 3000 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 3030 -1 3014 -1 -2
3006 -1 3069 -1 3000 -1 -2
3030 -1 3014 -1 -2
3027 -1 3014 -1 -2
3014 -1 3082 -1 3030 -1 -2
3030 -1 3014 -1 -2
3007 -1 3032 -1 3064 -1 3007 -1 3032 -1 -2
3005 -1 3027 -1 3006 -1 -2
3014 -1 3030 -1 -2
3014 -1 3000 -1 -2
3027 -1 3031 -1 3027 -1 3027 -1 3027 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 3030 -1 3030 -1 3014 -1 -2
3027 -1 3005 -1 3005 -1 3000 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3027 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3014 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3005 -1 3067 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3014 -1 3027 -1 3027 -1 3014 -1 -2
3030 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3014 -1 3030 -1 3014 -1 -2
3042 -1 3027 -1 3042 -1 -2
3014 -1 3000 -1 -2
3030 -1 3014 -1 -2
3030 -1 3030 -1 3014 -1 -2
3027 -1 3030 -1 3014 -1 3030 -1 -2
3074 -1 3007 -1 3042 -1 -2
3027 -1 3000 -1 -2
3027 -1 3042 -1 3030 -1 -2
3074 -1 3007 -1 -2
3030 -1 3031 -1 -2
3014 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3042 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3030 -1 3014 -1 3069 -1 -2
3030 -1 3014 -1 -2
3030 -1 3005 -1 -2
3014 -1 3030 -1 -2
3030 -1 3038 -1 3067 -1 3042 -1 -2
3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3042 -1 3000 -1 -2
3030 -1 3014 -1 -2
3007 -1 3000 -1 -2
3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 -2
3038 -1 3000 -1 -2
3014 -1 3030 -1 -2
3014 -1 3000 -1 -2
3007 -1 3064 -1 3035 -1 3038 -1 3038 -1 3000 -1 -2
3030 -1 3014 -1 -2
3067 -1 3005 -1 3000 -1 -2
3000 -1 3000 -1 -2
3042 -1 3042 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3027 -1 3027 -1 3027 -1 3042 -1 3030 -1 3014 -1 -2
3030 -1 3014 -1 -2
3030 -1 3031 -1 3005 -1 3005 -1 -2
3074 -1 3074 -1 3038 -1 3030 -1 3082 -1 -2
3030 -1 3030 -1 3014 -1 3030 -1 -2
3030 -1 3014 -1 3030 -1 -2
3038 -1 3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 3014 -1 3030 -1 -2
3014 -1 3030 -1 3042 -1 -2
3030 -1 3014 -1 3014 -1 -2
3074 -1 3007 -1 -2
3014 -1 3030 -1 3014 -1 -2
3014 -1 3030 -1 -2
3030 -1 3042 -1 3030 -1 3014 -1 -2
3007 -1 3007 -1 3005 -1 -2
